12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11
27;strindberg-miss-julie;3;1;1;1;1;2
3;euripides-electra;9;2;0.5;0.8;1.5;8
22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99
18;mitford-rienzi;34;2;0.31;0.87;1.69;33
23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21
9;racine-andromaque;8;3;0.43;0.64;1.79;5
17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29
24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8
11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41
15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12
14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43
19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24
32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4
2;sophocles-antigone;9;3;0.44;0.78;1.58;7
31;brecht-mother-courage-and-her-children;35;3;0.24;0.89;1.95;30
